













Arunachal: Poacher arrested with Tiger parts and weapons in Anini








































































































 





 

































 





			Close		

SUBSCRIBE
 


Search for:



 
			Search		



NE REGION

Open dropdown menu


Arunachal Pradesh
Assam
Manipur
Meghalaya
Mizoram
Nagaland
Sikkim
Tripura


EDITORIAL
OPINION
EM INSIGHTS
EM POSITIVE
VIDEOS
SPORTS
ENTERTAINMENT

Open dropdown menu


Music
Movies
Events
Theatre
Culture
Celebrity
K Pop


LIFESTYLE

Open dropdown menu


Decor
Food
Festival
Travel


HEALTH
SCI/TECH

Open dropdown menu


Automojo
Technology
Space


VISUALS
 

PREMIUM 👑
Assam
Arunachal Pradesh
Manipur
Meghalaya
Mizoram
Nagaland
Sikkim
Tripura
 

Facebook
Twitter
YouTube
Instagram
 



			Close		


Skip to content





PREMIUM 👑
Assam
Arunachal Pradesh
Manipur
Meghalaya
Mizoram
Nagaland
Sikkim
Tripura
 



Facebook
Twitter
YouTube
Instagram
 








EastMojo

					Northeast India News, Assam News, Breaking News of Northeast | Latest News Live | EastMojo				





SUBSCRIBE
 


SUBSCRIBE

 Menu







NE REGION

Open dropdown menu


Arunachal Pradesh
Assam
Manipur
Meghalaya
Mizoram
Nagaland
Sikkim
Tripura


EDITORIAL
OPINION
EM INSIGHTS
EM POSITIVE
VIDEOS
SPORTS
ENTERTAINMENT

Open dropdown menu


Music
Movies
Events
Theatre
Culture
Celebrity
K Pop


LIFESTYLE

Open dropdown menu


Decor
Food
Festival
Travel


HEALTH
SCI/TECH

Open dropdown menu


Automojo
Technology
Space


VISUALS
 




			Open Search		






Search for:



 
			Search		

















 









Posted inArunachal Pradesh 
			Arunachal: Poacher arrested with Tiger parts and weapons in Anini		

			One person detained during the operation has been identified as Jakir Husain, a resident of Nagaon in Assam. 		




by
Maksam Tayeng 
February 27, 2023February 27, 2023 










...Like this:Like Loading...

Related
 
 




Trending Stories

Meitei body seeks end to SoO after viral video surfaces


Manipur: Transport body raises highway extortion concern with Guv


Meghalaya: Vet allegedly harassed; BSF assures probe


IIT Guwahati teams with Assam Govt to promote scientific education


Here's why NIT Sikkim students are protesting


Tripura: Christian school under pressure to organise Saraswati Puja





Latest Stories
Meitei mothers protest for removal of Kuki ‘narco terrorists’20 mins ago
Shillong Teer Result today: Check Teer winners for February 15, 202444 mins ago
Khanapara Teer Result today: Winners of Assam Teer February 15, 202445 mins ago
Arunachal: Former edu officer held over illegal appointments50 mins ago
Tripura: Woman found dead, live-in partner absconding1 hour ago
Meghalaya: Probe launched into East Jaintia Hill’s mine tragedy2 hours ago




 

